ID_Cliente,Nombre,Fecha_Alta,Edad,Ciudad,Metodo_Pago
903,Martina Ramírez,2025-09-01,32,Santa Fe,Tarjeta de Débito
904,Catalina Sánchez,2025-01-01,44,Mendoza,Tarjeta de Débito
905,Catalina Díaz,2024-09-01,33,Mendoza,Transferencia Bancaria
906,Renata González,2024-10-01,32,Córdoba,Tarjeta de Débito
907,Emma Suárez,2025-11-01,18,Neuquén,Tarjeta de Crédito
908,Victoria Torres,2025-09-01,39,Mar del Plata,Mercado Pago
909,Bautista Romero,2025-12-01,38,Santa Fe,Tarjeta de Débito
910,Guadalupe Benítez,2024-07-01,53,San Miguel de Tucumán,Tarjeta de Débito
911,Facundo Acosta,2025-06-01,28,Buenos Aires,Tarjeta de Crédito
912,Joaquín Benítez,2025-07-01,34,Córdoba,Mercado Pago
913,Franco Medina,2025-10-01,34,Santa Fe,Tarjeta de Crédito
914,Thiago Gómez,2025-06-01,47,Mar del Plata,Mercado Pago
915,Renata Ramírez,2025-07-01,31,Córdoba,Tarjeta de Débito
916,Mateo Flores,2025-10-01,34,San Miguel de Tucumán,Tarjeta de Crédito
917,Sofía Pérez,2025-05-01,38,La Plata,Tarjeta de Débito
918,Guadalupe Romero,2024-11-01,33,Mar del Plata,Tarjeta de Crédito
919,Mía Torres,2025-09-01,27,Buenos Aires,Tarjeta de Crédito
920,Renata González,2025-11-01,33,Neuquén,Tarjeta de Crédito
921,Ignacio Fernández,2025-09-01,42,San Miguel de Tucumán,Mercado Pago
922,Isabella Díaz,2024-10-01,21,Neuquén,Tarjeta de Crédito
923,Bautista Ruiz,2025-05-01,33,Buenos Aires,Tarjeta de Débito
924,Benjamín Ruiz,2025-08-01,24,Santa Fe,Tarjeta de Crédito
925,Isabella Álvarez,2025-08-01,43,Buenos Aires,Tarjeta de Débito
926,Valentina Rodríguez,2024-11-01,16,Buenos Aires,Tarjeta de Débito
927,Renata Medina,2025-01-01,26,Córdoba,Tarjeta de Crédito
928,Thiago Ramírez,2025-06-01,35,Santa Fe,Tarjeta de Crédito
929,Emma Suárez,2025-06-01,47,La Plata,Tarjeta de Crédito
930,Victoria Herrera,2024-09-01,31,Buenos Aires,Mercado Pago
931,Nicolás Medina,2025-10-01,26,Córdoba,Tarjeta de Crédito
932,Santiago López,2024-08-01,50,Mendoza,Tarjeta de Débito
933,Joaquín Álvarez,2025-05-01,17,Rosario,Tarjeta de Débito
934,Valentina Díaz,2025-06-01,16,Neuquén,Tarjeta de Crédito
935,Joaquín Acosta,2025-02-01,36,Salta,Tarjeta de Crédito
936,Ignacio Herrera,2024-12-01,26,Rosario,Tarjeta de Débito
937,Lucía Torres,2025-02-01,21,Mar del Plata,Tarjeta de Crédito
938,Emma Sánchez,2024-12-01,39,Mar del Plata,Tarjeta de Crédito
939,Benjamín Torres,2024-12-01,34,Salta,Tarjeta de Débito
940,Franco Díaz,2025-07-01,26,Salta,Tarjeta de Débito
941,Nicolás Suárez,2025-08-01,19,Córdoba,Mercado Pago
942,Dante Medina,2025-10-01,40,Mendoza,Tarjeta de Crédito
943,Pilar Fernández,2025-11-01,38,Buenos Aires,Mercado Pago
944,Gael Herrera,2025-05-01,31,Neuquén,Tarjeta de Crédito
945,Guadalupe Rodríguez,2024-09-01,50,Santa Fe,Tarjeta de Crédito
946,Nicolás Martínez,2025-03-01,21,San Miguel de Tucumán,Tarjeta de Crédito
947,Benjamín Flores,2024-11-01,16,Santa Fe,Tarjeta de Débito
948,Catalina Benítez,2025-07-01,25,Buenos Aires,Tarjeta de Débito
949,Franco Benítez,2025-07-01,31,Rosario,Tarjeta de Crédito
950,Agustín Herrera,2024-08-01,34,Rosario,Tarjeta de Débito
951,Catalina Rodríguez,2025-05-01,29,Mendoza,Mercado Pago
952,Lucas Romero,2025-06-01,35,San Miguel de Tucumán,Tarjeta de Crédito
953,Tomás Álvarez,2024-09-01,19,Mar del Plata,Tarjeta de Débito
954,Dante Rodríguez,2025-02-01,46,Buenos Aires,Transferencia Bancaria
955,Valentina Benítez,2025-04-01,31,La Plata,Mercado Pago
956,Agustín Medina,2024-12-01,43,Neuquén,Tarjeta de Crédito
957,Catalina Herrera,2024-12-01,35,Córdoba,Tarjeta de Débito
958,Guadalupe Sánchez,2025-01-01,36,Santa Fe,Tarjeta de Crédito
959,Julieta Acosta,2025-08-01,37,Neuquén,Tarjeta de Crédito
960,Facundo Pérez,2025-03-01,36,Mendoza,Tarjeta de Crédito
961,Thiago Martínez,2025-09-01,38,Rosario,Tarjeta de Crédito
962,Victoria Sánchez,2025-09-01,45,Mar del Plata,Mercado Pago
963,Julieta Acosta,2025-07-01,33,Salta,Tarjeta de Crédito
964,Nicolás Ramírez,2025-08-01,39,Buenos Aires,Tarjeta de Crédito
965,Agustín Herrera,2024-07-01,31,Rosario,Tarjeta de Crédito
966,Sofía Herrera,2025-04-01,46,Rosario,Tarjeta de Crédito
967,Guadalupe Pérez,2025-12-01,25,Santa Fe,Transferencia Bancaria
968,Dante Díaz,2024-09-01,50,Córdoba,Tarjeta de Crédito
969,Antonella Acosta,2024-11-01,31,Rosario,Tarjeta de Crédito
970,Delfina Martínez,2025-06-01,17,Neuquén,Mercado Pago
971,Delfina Benítez,2025-01-01,33,La Plata,Tarjeta de Crédito
972,Guadalupe Flores,2025-05-01,25,Neuquén,Tarjeta de Débito
973,Bautista Ruiz,2025-06-01,40,Rosario,Tarjeta de Crédito
974,Tomás Benítez,2025-09-01,25,Mar del Plata,Mercado Pago
975,Martina Acosta,2024-08-01,27,Neuquén,Tarjeta de Débito
976,Franco López,2025-08-01,16,Córdoba,Tarjeta de Débito
977,Dante Suárez,2024-10-01,27,Santa Fe,Mercado Pago
978,Tomás Ramírez,2024-10-01,16,San Miguel de Tucumán,Mercado Pago
979,Emma Acosta,2025-09-01,16,Mar del Plata,Tarjeta de Crédito
980,Mía Martínez,2025-05-01,39,La Plata,Tarjeta de Débito
981,Guadalupe Fernández,2024-11-01,39,La Plata,Tarjeta de Débito
982,Santiago Gómez,2025-12-01,36,Buenos Aires,Tarjeta de Débito
983,Agustín Benítez,2024-12-01,22,Córdoba,Tarjeta de Débito
984,Nicolás Gómez,2025-09-01,31,San Miguel de Tucumán,Tarjeta de Crédito
985,Benjamín Ramírez,2024-10-01,31,Neuquén,Tarjeta de Crédito
986,Agustín Álvarez,2024-11-01,20,Neuquén,Tarjeta de Crédito
987,Franco Gómez,2024-08-01,47,Mar del Plata,Tarjeta de Débito
988,Martina Álvarez,2025-04-01,40,Santa Fe,Tarjeta de Débito
989,Isabella Herrera,2024-11-01,29,San Miguel de Tucumán,Mercado Pago
990,Pilar Martínez,2024-09-01,32,Córdoba,Tarjeta de Débito
991,Lucía Pérez,2024-11-01,34,Córdoba,Tarjeta de Crédito
992,Lucía Torres,2025-11-01,16,Santa Fe,Tarjeta de Débito
993,Martina Ruiz,2025-08-01,29,Buenos Aires,Mercado Pago
994,Julieta Suárez,2025-04-01,25,Mar del Plata,Tarjeta de Crédito
995,Emma Álvarez,2024-12-01,21,Córdoba,Tarjeta de Débito
996,Guadalupe Ruiz,2025-03-01,29,Neuquén,Tarjeta de Débito
997,Ignacio Suárez,2025-07-01,49,Buenos Aires,Mercado Pago
998,Nicolás Acosta,2024-07-01,38,Salta,Tarjeta de Crédito
999,Isabella Gómez,2024-07-01,26,Buenos Aires,Mercado Pago
1000,Tomás Sánchez,2025-11-01,37,Neuquén,Tarjeta de Crédito
1001,Catalina Sánchez,2025-10-01,45,Buenos Aires,Transferencia Bancaria
1002,Santiago Ruiz,2024-11-01,41,San Miguel de Tucumán,Tarjeta de Débito
1003,Agustín Gómez,2025-10-01,32,Santa Fe,Tarjeta de Crédito
1004,Guadalupe Fernández,2025-01-01,25,Santa Fe,Tarjeta de Crédito
1005,Catalina Romero,2025-06-01,38,Mendoza,Tarjeta de Débito
1006,Facundo Ruiz,2025-07-01,35,Neuquén,Tarjeta de Crédito
1007,Mía Benítez,2024-08-01,40,Córdoba,Tarjeta de Débito
1008,Isabella Torres,2025-04-01,38,Córdoba,Mercado Pago
1009,Dante Medina,2024-10-01,42,Neuquén,Tarjeta de Crédito
1010,Bautista Herrera,2025-01-01,26,Salta,Mercado Pago
1011,Franco Flores,2025-12-01,45,Salta,Mercado Pago
1012,Julieta López,2025-05-01,33,La Plata,Tarjeta de Crédito
1013,Victoria Sánchez,2025-01-01,52,San Miguel de Tucumán,Tarjeta de Crédito
1014,Tomás Medina,2025-04-01,25,Buenos Aires,Tarjeta de Débito
1015,Emma Díaz,2025-01-01,49,Córdoba,Tarjeta de Crédito
1016,Lucas Medina,2025-01-01,33,Rosario,Tarjeta de Débito
1017,Thiago Herrera,2025-06-01,25,La Plata,Tarjeta de Crédito
1018,Julieta Gómez,2025-04-01,27,Mendoza,Tarjeta de Débito
1019,Thiago Sánchez,2025-01-01,28,Mendoza,Mercado Pago
1020,Benjamín López,2024-08-01,36,Córdoba,Mercado Pago
1021,Delfina González,2024-08-01,37,Santa Fe,Transferencia Bancaria
1022,Catalina Suárez,2025-03-01,26,San Miguel de Tucumán,Tarjeta de Débito
1023,Julieta Pérez,2025-05-01,31,Santa Fe,Tarjeta de Crédito
1024,Franco Herrera,2024-10-01,53,Rosario,Tarjeta de Crédito
1025,Julieta Medina,2024-11-01,49,Buenos Aires,Tarjeta de Débito
1026,Antonella Pérez,2024-07-01,36,Salta,Transferencia Bancaria
1027,Facundo Torres,2025-05-01,32,Buenos Aires,Tarjeta de Crédito
1028,Bautista Herrera,2025-04-01,33,Córdoba,Tarjeta de Crédito
1029,Martina Medina,2024-09-01,38,La Plata,Tarjeta de Crédito
1030,Delfina Torres,2024-10-01,21,San Miguel de Tucumán,Tarjeta de Crédito
1031,Thiago Ramírez,2024-11-01,29,San Miguel de Tucumán,Tarjeta de Crédito
1032,Santiago Flores,2025-05-01,16,Rosario,Tarjeta de Débito
1033,Gael López,2024-10-01,35,La Plata,Mercado Pago
1034,Antonella Ruiz,2025-07-01,38,Mendoza,Tarjeta de Crédito
1035,Julieta González,2025-08-01,27,Rosario,Tarjeta de Crédito
1036,Dante Benítez,2024-08-01,47,Santa Fe,Tarjeta de Débito
1037,Isabella Romero,2025-11-01,19,Santa Fe,Mercado Pago
1038,Bautista López,2025-04-01,17,Rosario,Tarjeta de Crédito
1039,Julieta López,2025-04-01,34,Salta,Tarjeta de Débito
1040,Catalina Álvarez,2025-04-01,42,Santa Fe,Tarjeta de Débito
1041,Catalina González,2025-06-01,48,Mar del Plata,Tarjeta de Crédito
1042,Agustín Herrera,2025-03-01,27,Santa Fe,Tarjeta de Crédito
1043,Catalina Torres,2024-09-01,42,Santa Fe,Tarjeta de Débito
1044,Dante Fernández,2024-09-01,31,Mar del Plata,Tarjeta de Débito
1045,Nicolás Martínez,2025-01-01,30,Rosario,Tarjeta de Débito
1046,Mía Suárez,2025-10-01,40,Neuquén,Tarjeta de Crédito
1047,Lucas Pérez,2025-02-01,38,San Miguel de Tucumán,Tarjeta de Crédito
1048,Nicolás Díaz,2024-11-01,16,La Plata,Tarjeta de Débito
1049,Santiago Flores,2024-07-01,46,San Miguel de Tucumán,Tarjeta de Débito
1050,Facundo Ramírez,2025-12-01,45,Rosario,Tarjeta de Crédito
1051,Benjamín Sánchez,2025-10-01,25,La Plata,Mercado Pago
1052,Thiago Pérez,2025-10-01,35,Mar del Plata,Tarjeta de Crédito
1053,Guadalupe Acosta,2024-11-01,36,Santa Fe,Tarjeta de Crédito
1054,Tomás Fernández,2025-07-01,34,Córdoba,Tarjeta de Crédito
1055,Lucas Ruiz,2025-03-01,26,La Plata,Tarjeta de Crédito
1056,Facundo Martínez,2025-07-01,25,Rosario,Tarjeta de Débito
1057,Mateo Rodríguez,2025-02-01,31,San Miguel de Tucumán,Mercado Pago
1058,Antonella Acosta,2025-03-01,43,Salta,Transferencia Bancaria
1059,Renata Flores,2025-07-01,37,Rosario,Transferencia Bancaria
1060,Agustín Suárez,2024-10-01,28,Salta,Tarjeta de Débito
1061,Tomás Medina,2024-08-01,39,La Plata,Mercado Pago
1062,Renata Sánchez,2024-12-01,16,Córdoba,Tarjeta de Crédito
1063,Mía Romero,2025-12-01,43,Rosario,Tarjeta de Crédito
1064,Tomás Martínez,2025-12-01,16,San Miguel de Tucumán,Tarjeta de Crédito
1065,Ignacio Acosta,2024-10-01,28,Salta,Tarjeta de Crédito
1066,Lucía Díaz,2025-12-01,20,Neuquén,Tarjeta de Crédito
1067,Renata Álvarez,2024-10-01,19,Mendoza,Tarjeta de Crédito
1068,Bautista Sánchez,2024-11-01,43,Rosario,Tarjeta de Débito
1069,Gael Ruiz,2024-10-01,27,Mendoza,Tarjeta de Crédito
1070,Nicolás Sánchez,2025-03-01,35,Santa Fe,Mercado Pago
1071,Isabella Medina,2025-10-01,31,La Plata,Tarjeta de Crédito
1072,Martina Martínez,2024-09-01,36,La Plata,Tarjeta de Crédito
1073,Delfina Flores,2024-08-01,32,La Plata,Tarjeta de Débito
1074,Thiago Torres,2025-12-01,19,Buenos Aires,Tarjeta de Crédito
1075,Martina López,2024-10-01,41,La Plata,Tarjeta de Crédito
1076,Pilar González,2025-12-01,27,Mendoza,Tarjeta de Crédito
1077,Julieta Gómez,2024-08-01,16,San Miguel de Tucumán,Tarjeta de Crédito
1078,Catalina Flores,2025-08-01,27,Buenos Aires,Tarjeta de Crédito
1079,Sofía Romero,2024-09-01,47,Mar del Plata,Tarjeta de Crédito
1080,Martina Gómez,2025-12-01,40,La Plata,Mercado Pago
1081,Valentina Sánchez,2024-10-01,28,Mar del Plata,Mercado Pago
1082,Emma Rodríguez,2025-09-01,28,Mendoza,Tarjeta de Débito
1083,Tomás Gómez,2025-02-01,28,Salta,Tarjeta de Crédito
1084,Guadalupe Torres,2025-11-01,52,Rosario,Tarjeta de Débito
1085,Pilar Medina,2024-08-01,35,Santa Fe,Tarjeta de Crédito
1086,Nicolás Díaz,2025-11-01,36,Mendoza,Tarjeta de Crédito
1087,Antonella Gómez,2024-10-01,42,Córdoba,Tarjeta de Crédito
1088,Joaquín González,2025-08-01,34,Rosario,Mercado Pago
1089,Bautista Sánchez,2024-09-01,29,Buenos Aires,Transferencia Bancaria
1090,Ignacio Suárez,2025-10-01,30,Rosario,Tarjeta de Crédito
1091,Emma Pérez,2025-01-01,31,Salta,Tarjeta de Crédito
1092,Guadalupe Rodríguez,2025-07-01,31,Buenos Aires,Tarjeta de Crédito
1093,Ignacio Medina,2025-05-01,39,Córdoba,Tarjeta de Crédito
1094,Joaquín Medina,2024-10-01,32,San Miguel de Tucumán,Mercado Pago
1095,Pilar Gómez,2024-12-01,39,Buenos Aires,Tarjeta de Débito
1096,Pilar Martínez,2024-08-01,31,La Plata,Mercado Pago
1097,Ignacio Flores,2024-08-01,32,Santa Fe,Tarjeta de Crédito
1098,Thiago Herrera,2025-02-01,16,Rosario,Tarjeta de Débito
1099,Pilar Flores,2025-07-01,41,La Plata,Mercado Pago
1100,Lucas Benítez,2025-04-01,35,Rosario,Tarjeta de Crédito
1101,Renata Álvarez,2024-07-01,41,Salta,Tarjeta de Crédito
1102,Bautista Pérez,2024-12-01,16,Buenos Aires,Tarjeta de Débito
1103,Franco Suárez,2025-10-01,52,Mendoza,Tarjeta de Crédito
1104,Victoria Medina,2024-08-01,30,Mar del Plata,Tarjeta de Crédito
1105,Franco Medina,2025-02-01,43,Rosario,Tarjeta de Débito
1106,Mía Torres,2025-10-01,21,Córdoba,Tarjeta de Crédito
1107,Sofía Martínez,2025-06-01,38,Rosario,Mercado Pago
1108,Valentina Acosta,2024-11-01,21,Mendoza,Tarjeta de Crédito
1109,Victoria Acosta,2025-04-01,25,Santa Fe,Tarjeta de Débito
1110,Sofía Álvarez,2025-10-01,51,Mendoza,Tarjeta de Débito
1111,Mateo Gómez,2025-10-01,30,Salta,Mercado Pago
1112,Facundo Rodríguez,2024-11-01,34,San Miguel de Tucumán,Tarjeta de Débito
1113,Gael Álvarez,2025-04-01,40,Buenos Aires,Mercado Pago
1114,Tomás Rodríguez,2025-10-01,36,Córdoba,Mercado Pago
1115,Thiago Benítez,2025-05-01,33,Córdoba,Tarjeta de Crédito
1116,Renata Ruiz,2025-04-01,35,Mendoza,Tarjeta de Crédito
1117,Agustín Pérez,2024-11-01,56,Santa Fe,Tarjeta de Débito
1118,Pilar López,2024-09-01,31,Neuquén,Tarjeta de Crédito
1119,Ignacio Ramírez,2025-06-01,34,Córdoba,Tarjeta de Crédito
1120,Renata Ruiz,2025-07-01,42,Santa Fe,Tarjeta de Crédito
1121,Renata Suárez,2025-02-01,43,Salta,Mercado Pago
1122,Renata Torres,2024-10-01,43,San Miguel de Tucumán,Tarjeta de Crédito
1123,Gael Torres,2025-05-01,38,Neuquén,Tarjeta de Crédito
1124,Bautista Medina,2024-09-01,20,La Plata,Tarjeta de Crédito
1125,Facundo Ruiz,2025-03-01,48,Buenos Aires,Tarjeta de Débito
1126,Delfina González,2025-02-01,20,Santa Fe,Tarjeta de Crédito
1127,Mateo Díaz,2025-02-01,35,Mendoza,Tarjeta de Crédito
1128,Mateo Romero,2025-07-01,24,Santa Fe,Tarjeta de Débito
1129,Valentina Rodríguez,2025-08-01,31,Salta,Tarjeta de Crédito
1130,Santiago Álvarez,2025-04-01,35,Neuquén,Tarjeta de Crédito
1131,Lucía Díaz,2025-05-01,35,Córdoba,Tarjeta de Débito
1132,Pilar Fernández,2025-07-01,36,San Miguel de Tucumán,Mercado Pago
1133,Julieta Herrera,2025-02-01,48,Córdoba,Tarjeta de Débito
1134,Sofía Herrera,2025-11-01,36,Mar del Plata,Tarjeta de Crédito
1135,Guadalupe Torres,2024-10-01,29,San Miguel de Tucumán,Mercado Pago
1136,Mía López,2025-12-01,41,Mendoza,Tarjeta de Débito
1137,Nicolás Ruiz,2025-11-01,43,Buenos Aires,Tarjeta de Crédito
1138,Joaquín Medina,2024-08-01,19,Neuquén,Tarjeta de Crédito
1139,Ignacio Sánchez,2024-11-01,37,Rosario,Tarjeta de Crédito
1140,Facundo Suárez,2025-05-01,39,Neuquén,Tarjeta de Débito
1141,Mía Díaz,2025-01-01,29,Mar del Plata,Tarjeta de Crédito
1142,Lucas Acosta,2024-11-01,45,Neuquén,Tarjeta de Débito
1143,Santiago Fernández,2025-08-01,30,Mar del Plata,Tarjeta de Débito
1144,Franco Martínez,2024-08-01,33,Salta,Tarjeta de Débito
1145,Bautista Herrera,2024-07-01,30,Mendoza,Tarjeta de Débito
1146,Emma Sánchez,2024-10-01,32,Córdoba,Tarjeta de Crédito
1147,Joaquín Herrera,2024-11-01,21,Córdoba,Tarjeta de Crédito
1148,Mía Álvarez,2025-01-01,17,San Miguel de Tucumán,Tarjeta de Crédito
1149,Delfina González,2025-01-01,47,La Plata,Tarjeta de Crédito
1150,Delfina Flores,2025-11-01,23,Neuquén,Tarjeta de Crédito
1151,Guadalupe Sánchez,2025-07-01,22,Mendoza,Tarjeta de Débito
1152,Franco Fernández,2025-04-01,16,Córdoba,Tarjeta de Débito
1153,Delfina Martínez,2025-09-01,25,La Plata,Tarjeta de Crédito
1154,Isabella Flores,2025-05-01,18,Salta,Tarjeta de Crédito
1155,Pilar Medina,2024-07-01,48,Mendoza,Tarjeta de Crédito
1156,Franco Romero,2025-08-01,42,Santa Fe,Tarjeta de Débito
1157,Ignacio González,2024-07-01,25,Mar del Plata,Tarjeta de Débito
1158,Sofía Romero,2025-06-01,54,Rosario,Tarjeta de Crédito
1159,Lucía Suárez,2025-12-01,41,La Plata,Tarjeta de Crédito
1160,Lucas Ruiz,2024-12-01,28,La Plata,Tarjeta de Débito
1161,Antonella López,2024-12-01,16,Buenos Aires,Tarjeta de Crédito
1162,Emma Ruiz,2025-09-01,54,Santa Fe,Transferencia Bancaria
1163,Dante Torres,2025-10-01,18,Salta,Mercado Pago
1164,Martina Gómez,2025-12-01,16,Santa Fe,Transferencia Bancaria
1165,Sofía Sánchez,2024-08-01,42,Santa Fe,Tarjeta de Crédito
1166,Bautista Pérez,2025-01-01,56,Buenos Aires,Tarjeta de Crédito
1167,Catalina Díaz,2024-08-01,45,Mendoza,Transferencia Bancaria
1168,Santiago Rodríguez,2025-12-01,37,La Plata,Mercado Pago
1169,Renata Romero,2024-11-01,37,Mendoza,Tarjeta de Crédito
1170,Victoria Martínez,2024-07-01,40,Córdoba,Tarjeta de Débito
1171,Victoria Suárez,2025-07-01,39,Mendoza,Tarjeta de Crédito
1172,Mía Díaz,2025-08-01,34,Neuquén,Tarjeta de Crédito
1173,Thiago Martínez,2025-06-01,33,Neuquén,Tarjeta de Débito
1174,Antonella Martínez,2024-07-01,31,La Plata,Tarjeta de Débito
1175,Guadalupe Martínez,2025-08-01,24,Mar del Plata,Transferencia Bancaria
1176,Nicolás Herrera,2025-09-01,29,Rosario,Tarjeta de Crédito
1177,Martina Torres,2025-02-01,16,Rosario,Tarjeta de Débito
1178,Dante Ramírez,2025-03-01,31,Mar del Plata,Tarjeta de Crédito
1179,Benjamín Gómez,2025-12-01,22,Córdoba,Tarjeta de Crédito
1180,Franco Suárez,2025-05-01,20,Neuquén,Tarjeta de Crédito
1181,Delfina Sánchez,2024-12-01,33,Mendoza,Tarjeta de Débito
1182,Lucas Acosta,2024-09-01,45,Rosario,Tarjeta de Débito
1183,Ignacio Álvarez,2024-08-01,41,Rosario,Mercado Pago
1184,Julieta Martínez,2025-11-01,16,Rosario,Tarjeta de Crédito
1185,Mía González,2025-05-01,22,La Plata,Transferencia Bancaria
1186,Pilar Gómez,2024-10-01,41,Mendoza,Tarjeta de Crédito
1187,Antonella Suárez,2024-09-01,22,Salta,Tarjeta de Débito
1188,Dante Sánchez,2025-11-01,29,Mar del Plata,Tarjeta de Crédito
1189,Delfina Ruiz,2024-07-01,37,San Miguel de Tucumán,Tarjeta de Crédito
1190,Nicolás Rodríguez,2024-09-01,22,Santa Fe,Tarjeta de Crédito
1191,Gael Rodríguez,2024-11-01,33,Mendoza,Tarjeta de Débito
1192,Pilar Rodríguez,2025-11-01,18,Santa Fe,Tarjeta de Crédito
1193,Thiago Díaz,2025-02-01,25,Salta,Tarjeta de Crédito
1194,Franco Díaz,2025-03-01,35,Salta,Tarjeta de Crédito
1195,Delfina Rodríguez,2024-09-01,16,Santa Fe,Mercado Pago
1196,Gael Flores,2025-09-01,36,Córdoba,Tarjeta de Débito
1197,Martina Herrera,2024-11-01,31,Santa Fe,Tarjeta de Crédito
1198,Joaquín Flores,2025-06-01,37,Buenos Aires,Tarjeta de Crédito
1199,Dante Flores,2025-07-01,34,Córdoba,Tarjeta de Crédito
1200,Ignacio López,2024-09-01,45,Córdoba,Tarjeta de Crédito
